INFO   | jvm 1    | 2013/11/08 03:42:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:35 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:41 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:41 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:41 | 
INFO   | jvm 1    | 2013/11/08 04:52:41 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:42 | [ SEVERE ][ Rooms.createRoom ] >> Create room failed: room already exist for room: heroeshavensewer-12312
INFO   | jvm 1    | 2013/11/08 04:52:42 | [newbie00] joinRoom failed: An error occured while joinning the room: heroeshavensewer-12312
INFO   | jvm 1    | 2013/11/08 04:52:42 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:42 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:42 | 
INFO   | jvm 1    | 2013/11/08 04:52:42 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:43 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:43 | 
INFO   | jvm 1    | 2013/11/08 04:52:43 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:43 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:43 | 
INFO   | jvm 1    | 2013/11/08 04:52:43 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:47 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:47 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:47 | 
INFO   | jvm 1    | 2013/11/08 04:52:47 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:50 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:50 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:50 | 
INFO   | jvm 1    | 2013/11/08 04:52:50 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:50 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:50 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:50 | 
INFO   | jvm 1    | 2013/11/08 04:52:50 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:51 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:51 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:51 | 
INFO   | jvm 1    | 2013/11/08 04:52:51 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:52:56 | [ SEVERE ][ Rooms.createRoom ] >> Create room failed: room already exist for room: heroeshavensewer-12312
INFO   | jvm 1    | 2013/11/08 04:52:56 | [newbie00] joinRoom failed: An error occured while joinning the room: heroeshavensewer-12312
INFO   | jvm 1    | 2013/11/08 04:52:58 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:52:58 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:52:58 | 
INFO   | jvm 1    | 2013/11/08 04:52:58 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:00 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:00 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:00 | 
INFO   | jvm 1    | 2013/11/08 04:53:00 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:00 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:00 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:00 | 
INFO   | jvm 1    | 2013/11/08 04:53:00 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:00 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:00 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:00 | 
INFO   | jvm 1    | 2013/11/08 04:53:00 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:01 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:01 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:01 | 
INFO   | jvm 1    | 2013/11/08 04:53:01 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:07 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:07 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 
INFO   | jvm 1    | 2013/11/08 04:53:07 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:07 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:07 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 
INFO   | jvm 1    | 2013/11/08 04:53:07 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:07 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 04:53:07 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 04:53:07 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:53:07 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:53:08 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:08 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:08 | 
INFO   | jvm 1    | 2013/11/08 04:53:08 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:08 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:08 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:08 | 
INFO   | jvm 1    | 2013/11/08 04:53:08 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:09 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 04:53:09 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 04:53:09 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 04:53:09 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 04:53:09 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 04:53:09 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:53:09 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:53:09 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:53:09 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:53:09 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:09 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:09 | 
INFO   | jvm 1    | 2013/11/08 04:53:09 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:10 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 04:53:10 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 04:53:10 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 04:53:10 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 04:53:10 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 04:53:10 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:53:10 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:53:10 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:53:10 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:53:10 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:10 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:10 | 
INFO   | jvm 1    | 2013/11/08 04:53:10 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:12 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 04:53:12 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 04:53:12 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 04:53:12 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 04:53:12 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 04:53:12 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:53:12 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:53:12 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:53:12 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:53:13 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:13 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:13 | 
INFO   | jvm 1    | 2013/11/08 04:53:13 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:14 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 04:53:14 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 04:53:14 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 04:53:14 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 04:53:14 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 04:53:14 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:53:14 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:53:14 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:53:14 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:53:15 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:15 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:15 | 
INFO   | jvm 1    | 2013/11/08 04:53:15 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:15 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:53:15 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:53:15 | 
INFO   | jvm 1    | 2013/11/08 04:53:15 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:53:15 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
